 drivers/block/zram/Kconfig                         |   57 +-
 drivers/block/zram/Makefile                        |    4 -
 drivers/block/zram/TEST_MAPPING                    |   63 -
 drivers/block/zram/modules.bzl                     |   19 +
 drivers/block/zram/zcomp.c                         |    5 +-
 drivers/block/zram/zcomp.h                         |    1 -
 drivers/block/zram/zram_drv.c                      |  708 ++++-
 drivers/block/zram/zram_drv.h                      |    9 +-
 kernel/sched/walt/Kconfig                          |   16 +
 kernel/sched/walt/Makefile                         |   10 -
 kernel/sched/walt/boost.c                          |   57 +-
 kernel/sched/walt/core_ctl.c                       |  145 +-
 kernel/sched/walt/cpufreq_walt.c                   |  976 +++++--
 kernel/sched/walt/debugfs.c                        |   71 +
 kernel/sched/walt/fixup.c                          |  221 +-
 kernel/sched/walt/midpoint.c                       |  130 +
 kernel/sched/walt/modules.bzl                      |   73 +
 kernel/sched/walt/mvp_locking.c                    |   44 +
 kernel/sched/walt/pipeline.c                       | 1300 +++++++++
 kernel/sched/walt/preemptirq_long.c                |    3 +-
 kernel/sched/walt/sched_avg.c                      |   82 +-
 kernel/sched/walt/smart_freq.c                     | 1005 +++++++
 kernel/sched/walt/sysctl.c                         | 1307 ++++++++-
 kernel/sched/walt/sysctl_walt_stats.c              |  791 ++++++
 kernel/sched/walt/sysctl_walt_stats.h              |   37 +
 kernel/sched/walt/trace.h                          |  759 ++++--
 kernel/sched/walt/voter.c                          |  412 +++
 kernel/sched/walt/voter.h                          |   62 +
 kernel/sched/walt/walt.c                           | 2770 ++++++++++++--------
 kernel/sched/walt/walt.h                           |  799 ++++--
 kernel/sched/walt/walt_cfs.c                       |  484 ++--
 kernel/sched/walt/walt_config.c                    |  332 ++-
 kernel/sched/walt/walt_cpufreq_cycle_cntr_driver.c |    6 +-
 kernel/sched/walt/walt_gclk_cycle_counter_driver.c |   21 +-
 kernel/sched/walt/walt_halt.c                      |   58 +-
 kernel/sched/walt/walt_lb.c                        |  227 +-
 kernel/sched/walt/walt_rt.c                        |   88 +-
 kernel/sched/walt/walt_storage_lb.c                |  182 ++
 kernel/sched/walt/walt_tp.c                        |    5 +-
 mm/zsmalloc.c                                      |  356 ++-
 40 files changed, 11226 insertions(+), 2469 deletions(-)
